"------------------------------------------------------------------------"
"Julian Date,  Rotation,  year,  mo,  dy,   Obs.,   Adj.,    URSI-D"
2447769.20,  1819.5667,  1989,  08,  30,  188.4,  192.0,  172.8
2447770.20,  1819.6033,  1989,  08,  31,  205.1,  208.9,  188.0
2447771.20,  1819.6400,  1989,  09,  01,  219.8,  223.8,  201.4
2447772.20,  1819.6767,  1989,  09,  02,  229.3,  233.3,  210.0
2447773.20,  1819.7134,  1989,  09,  03,  238.9,  243.0,  218.7
2447774.20,  1819.7501,  1989,  09,  04,  241.0,  245.0,  220.5
2447775.20,  1819.7868,  1989,  09,  05,  269.0,  273.3,  246.0
2447776.20,  1819.8235,  1989,  09,  06,  284.0,  288.4,  259.6
2447777.20,  1819.8602,  1989,  09,  07,  298.9,  303.4,  273.1
2447778.20,  1819.8969,  1989,  09,  08,  297.8,  302.1,  271.9
2447779.20,  1819.9335,  1989,  09,  09,  307.2,  311.5,  280.4
2447780.20,  1819.9702,  1989,  09,  10,  299.2,  303.3,  273.0
2447781.20,  1820.0069,  1989,  09,  11,  295.5,  299.3,  269.4
2447782.20,  1820.0436,  1989,  09,  12,  288.6,  292.2,  263.0
2447783.20,  1820.0803,  1989,  09,  13,  246.4,  249.3,  224.4
2447784.20,  1820.1170,  1989,  09,  14,  242.1,  244.9,  220.4
2447785.20,  1820.1536,  1989,  09,  15,  223.6,  226.0,  203.4
2447786.20,  1820.1903,  1989,  09,  16,  231.3,  233.7,  210.3
2447787.20,  1820.2270,  1989,  09,  17,  214.1,  216.2,  194.6
2447788.20,  1820.2637,  1989,  09,  18,  206.7,  208.6,  187.7
2447789.20,  1820.3004,  1989,  09,  19,  195.3,  197.0,  177.3
2447790.20,  1820.3370,  1989,  09,  20,  171.7,  173.1,  155.8
2447791.20,  1820.3737,  1989,  09,  21,  160.6,  161.8,  145.6
2447792.20,  1820.4104,  1989,  09,  22,  158.2,  159.3,  143.4
2447793.20,  1820.4471,  1989,  09,  23,  156.5,  157.5,  141.8
2447794.20,  1820.4837,  1989,  09,  24,  156.1,  157.0,  141.3
2447795.20,  1820.5204,  1989,  09,  25,  165.9,  166.8,  150.1
2447796.20,  1820.5571,  1989,  09,  26,  181.4,  182.2,  164.0
2447797.20,  1820.5937,  1989,  09,  27,  198.6,  199.4,  179.5
2447798.20,  1820.6304,  1989,  09,  28,  193.6,  194.3,  174.9
2447799.20,  1820.6671,  1989,  09,  29,  204.1,  204.7,  184.2
2447800.20,  1820.7037,  1989,  09,  30,  201.5,  202.0,  181.8
2447801.20,  1820.7404,  1989,  10,  01,  198.0,  198.4,  178.6
2447802.20,  1820.7771,  1989,  10,  02,  208.2,  208.5,  187.6
2447803.20,  1820.8137,  1989,  10,  03,  222.2,  222.4,  200.2
2447804.20,  1820.8504,  1989,  10,  04,  234.0,  234.1,  210.7
2447805.20,  1820.8870,  1989,  10,  05,  223.3,  223.2,  200.9
2447806.20,  1820.9237,  1989,  10,  06,  220.7,  220.5,  198.4
2447807.20,  1820.9604,  1989,  10,  07,  226.1,  225.7,  203.1
2447808.20,  1820.9970,  1989,  10,  08,  210.6,  210.1,  189.1
2447809.20,  1821.0337,  1989,  10,  09,  202.5,  201.9,  181.7
2447810.20,  1821.0703,  1989,  10,  10,  196.1,  195.5,  175.9
2447811.20,  1821.1069,  1989,  10,  11,  192.2,  191.5,  172.4
2447812.20,  1821.1436,  1989,  10,  12,  204.1,  203.2,  182.9
2447813.20,  1821.1802,  1989,  10,  13,  225.3,  224.2,  201.8
2447814.20,  1821.2169,  1989,  10,  14,  227.1,  225.9,  203.3
2447815.20,  1821.2535,  1989,  10,  15,  226.8,  225.4,  202.9
2447816.20,  1821.2901,  1989,  10,  16,  238.5,  237.0,  213.3
2447817.20,  1821.3268,  1989,  10,  17,  227.0,  225.3,  202.8
2447818.20,  1821.3634,  1989,  10,  18,  223.1,  221.3,  199.2
2447819.20,  1821.4000,  1989,  10,  19,  216.6,  214.7,  193.2
2447820.20,  1821.4367,  1989,  10,  20,  207.3,  205.4,  184.9
2447821.20,  1821.4733,  1989,  10,  21,  208.2,  206.2,  185.6
2447822.20,  1821.5099,  1989,  10,  22,  220.0,  217.8,  196.0
2447823.20,  1821.5465,  1989,  10,  23,  212.6,  210.4,  189.4
2447824.20,  1821.5832,  1989,  10,  24,  216.5,  214.2,  192.8
2447825.20,  1821.6198,  1989,  10,  25,  185.4,  183.3,  165.0
2447826.20,  1821.6564,  1989,  10,  26,  173.8,  171.7,  154.5
2447827.20,  1821.6931,  1989,  10,  27,  179.2,  176.9,  159.2
2447828.20,  1821.7297,  1989,  10,  28,  175.3,  173.0,  155.7
2447829.20,  1821.7663,  1989,  10,  29,  174.4,  172.0,  154.8
2447830.20,  1821.8029,  1989,  10,  30,  189.0,  186.3,  167.7
2447831.20,  1821.8395,  1989,  10,  31,  205.0,  202.0,  181.8
2447832.20,  1821.8762,  1989,  11,  01,  214.6,  211.4,  190.3
2447833.20,  1821.9128,  1989,  11,  02,  219.5,  216.0,  194.4
2447834.20,  1821.9494,  1989,  11,  03,  221.2,  217.6,  195.8
2447835.20,  1821.9860,  1989,  11,  04,  227.7,  223.9,  201.5
2447836.20,  1822.0226,  1989,  11,  05,  239.5,  235.4,  211.9
2447837.20,  1822.0593,  1989,  11,  06,  260.0,  255.3,  229.8
2447838.20,  1822.0959,  1989,  11,  07,  211.1,  207.3,  186.6
2447839.20,  1822.1325,  1989,  11,  08,  276.0,  270.9,  243.8
2447840.20,  1822.1691,  1989,  11,  09,  262.2,  257.2,  231.5
2447841.20,  1822.2058,  1989,  11,  10,  251.3,  246.3,  221.7
2447842.20,  1822.2424,  1989,  11,  11,  254.3,  249.1,  224.2
2447843.20,  1822.2790,  1989,  11,  12,  258.8,  253.5,  228.1
2447844.20,  1822.3156,  1989,  11,  13,  245.5,  240.3,  216.3
2447845.20,  1822.3523,  1989,  11,  14,  248.4,  243.0,  218.7
2447846.20,  1822.3889,  1989,  11,  15,  221.4,  216.5,  194.9
2447847.20,  1822.4255,  1989,  11,  16,  221.2,  216.2,  194.6
2447848.20,  1822.4621,  1989,  11,  17,  220.0,  215.0,  193.5
2447849.20,  1822.4987,  1989,  11,  18,  226.8,  221.6,  199.4
2447850.20,  1822.5353,  1989,  11,  19,  234.7,  229.2,  206.3
2447851.20,  1822.5720,  1989,  11,  20,  229.2,  223.7,  201.3
2447852.20,  1822.6086,  1989,  11,  21,  235.1,  229.4,  206.5
2447853.20,  1822.6452,  1989,  11,  22,  227.7,  222.0,  199.8
2447854.20,  1822.6818,  1989,  11,  23,  218.8,  213.4,  192.1
2447855.20,  1822.7184,  1989,  11,  24,  214.2,  208.8,  187.9
2447856.20,  1822.7550,  1989,  11,  25,  221.7,  216.0,  194.4
2447857.20,  1822.7916,  1989,  11,  26,  240.6,  234.3,  210.9
2447858.20,  1822.8282,  1989,  11,  27,  245.9,  239.4,  215.5
2447859.20,  1822.8649,  1989,  11,  28,  237.7,  231.3,  208.2
2447860.20,  1822.9015,  1989,  11,  29,  221.2,  215.1,  193.6
2447861.20,  1822.9381,  1989,  11,  30,  247.7,  240.9,  216.8
2447862.20,  1822.9747,  1989,  12,  01,  230.1,  223.7,  201.3
2447863.20,  1823.0113,  1989,  12,  02,  219.9,  213.7,  192.3
2447864.20,  1823.0479,  1989,  12,  03,  211.6,  205.6,  185.0
2447865.20,  1823.0845,  1989,  12,  04,  219.2,  212.9,  191.6
2447866.20,  1823.1211,  1989,  12,  05,  216.0,  209.7,  188.7
2447867.20,  1823.1577,  1989,  12,  06,  216.1,  209.7,  188.7
2447868.20,  1823.1943,  1989,  12,  07,  228.3,  221.5,  199.4
2447869.20,  1823.2309,  1989,  12,  08,  209.8,  203.6,  183.2
2447870.20,  1823.2675,  1989,  12,  09,  200.6,  194.6,  175.1
2447871.20,  1823.3040,  1989,  12,  10,  182.7,  177.1,  159.4
2447872.20,  1823.3406,  1989,  12,  11,  177.2,  171.7,  154.5
2447873.20,  1823.3772,  1989,  12,  12,  170.1,  164.9,  148.4
2447874.20,  1823.4138,  1989,  12,  13,  168.4,  163.2,  146.9
2447875.20,  1823.4504,  1989,  12,  14,  167.0,  161.8,  145.6
2447876.20,  1823.4870,  1989,  12,  15,  170.9,  165.5,  148.9
2447877.20,  1823.5236,  1989,  12,  16,  169.5,  164.1,  147.7
2447878.20,  1823.5602,  1989,  12,  17,  181.8,  176.0,  158.4
2447879.20,  1823.5968,  1989,  12,  18,  192.0,  185.9,  167.3
2447880.20,  1823.6333,  1989,  12,  19,  194.4,  188.2,  169.4
2447881.20,  1823.6699,  1989,  12,  20,  195.5,  189.3,  170.4
2447882.20,  1823.7065,  1989,  12,  21,  196.3,  189.9,  170.9
2447883.20,  1823.7431,  1989,  12,  22,  206.6,  199.9,  179.9
2447884.20,  1823.7797,  1989,  12,  23,  221.0,  213.8,  192.4
2447885.20,  1823.8163,  1989,  12,  24,  238.8,  231.0,  207.9
2447886.20,  1823.8529,  1989,  12,  25,  256.4,  248.0,  223.2
2447887.20,  1823.8895,  1989,  12,  26,  261.2,  252.6,  227.3
2447888.20,  1823.9260,  1989,  12,  27,  284.1,  274.8,  247.3
2447889.20,  1823.9626,  1989,  12,  28,  254.8,  246.4,  221.8
2447890.20,  1823.9992,  1989,  12,  29,  250.9,  242.7,  218.4
2447891.20,  1824.0358,  1989,  12,  30,  267.0,  258.2,  232.4
2447892.20,  1824.0724,  1989,  12,  31,  244.8,  236.7,  213.0
2447893.20,  1824.1090,  1990,  01,  01,  216.5,  209.3,  188.4
2447894.20,  1824.1456,  1990,  01,  02,  215.7,  208.6,  187.7
2447895.20,  1824.1822,  1990,  01,  03,  199.1,  192.5,  173.3
2447896.20,  1824.2188,  1990,  01,  04,  195.6,  189.2,  170.3
2447897.20,  1824.2554,  1990,  01,  05,  193.5,  187.1,  168.4
2447898.20,  1824.2919,  1990,  01,  06,  187.0,  180.9,  162.8
2447899.20,  1824.3285,  1990,  01,  07,  183.2,  177.1,  159.4
2447900.20,  1824.3651,  1990,  01,  08,  176.8,  170.9,  153.8
2447901.20,  1824.4017,  1990,  01,  09,  166.0,  160.6,  144.5
2447902.20,  1824.4383,  1990,  01,  10,  172.9,  167.2,  150.5
2447903.20,  1824.4749,  1990,  01,  11,  175.2,  169.5,  152.6
2447904.20,  1824.5115,  1990,  01,  12,  175.7,  170.0,  153.0
2447905.20,  1824.5481,  1990,  01,  13,  172.6,  167.0,  150.3
2447906.20,  1824.5847,  1990,  01,  14,  171.5,  165.9,  149.3
2447907.20,  1824.6213,  1990,  01,  15,  191.1,  184.9,  166.4
2447908.20,  1824.6578,  1990,  01,  16,  193.8,  187.6,  168.8
2447909.20,  1824.6944,  1990,  01,  17,  193.0,  186.8,  168.1
2447910.20,  1824.7310,  1990,  01,  18,  224.4,  217.2,  195.5
2447911.20,  1824.7676,  1990,  01,  19,  240.7,  233.1,  209.8
2447912.20,  1824.8042,  1990,  01,  20,  246.0,  238.2,  214.4
2447913.20,  1824.8408,  1990,  01,  21,  259.0,  250.8,  225.7
2447914.20,  1824.8774,  1990,  01,  22,  241.2,  233.7,  210.3
2447915.20,  1824.9140,  1990,  01,  23,  241.1,  233.6,  210.2
2447916.20,  1824.9505,  1990,  01,  24,  247.4,  239.8,  215.8
2447917.20,  1824.9871,  1990,  01,  25,  242.0,  234.6,  211.1
2447918.20,  1825.0237,  1990,  01,  26,  246.3,  238.8,  214.9
2447919.20,  1825.0603,  1990,  01,  27,  239.4,  232.2,  209.0
2447920.20,  1825.0969,  1990,  01,  28,  237.2,  230.1,  207.1
2447921.20,  1825.1334,  1990,  01,  29,  234.7,  227.8,  205.0
2447922.20,  1825.1700,  1990,  01,  30,  217.8,  211.4,  190.3
2447923.20,  1825.2066,  1990,  01,  31,  215.6,  209.3,  188.4
2447924.20,  1825.2432,  1990,  02,  01,  206.8,  200.8,  180.7
2447925.20,  1825.2797,  1990,  02,  02,  183.0,  177.8,  160.0
2447926.20,  1825.3163,  1990,  02,  03,  162.5,  157.9,  142.1
2447927.20,  1825.3529,  1990,  02,  04,  159.2,  154.8,  139.3
2447928.20,  1825.3895,  1990,  02,  05,  155.2,  150.9,  135.8
2447929.20,  1825.4260,  1990,  02,  06,  151.7,  147.5,  132.8
2447930.20,  1825.4626,  1990,  02,  07,  148.3,  144.3,  129.9
2447931.20,  1825.4992,  1990,  02,  08,  146.1,  142.2,  128.0
2447932.20,  1825.5358,  1990,  02,  09,  145.8,  142.0,  127.8
2447933.20,  1825.5723,  1990,  02,  10,  152.5,  148.5,  133.6
2447934.20,  1825.6089,  1990,  02,  11,  138.5,  134.9,  121.4
2447935.20,  1825.6455,  1990,  02,  12,  143.7,  140.0,  126.0
2447936.20,  1825.6821,  1990,  02,  13,  146.5,  142.8,  128.5
2447937.20,  1825.7186,  1990,  02,  14,  153.3,  149.5,  134.6
2447938.20,  1825.7552,  1990,  02,  15,  152.5,  148.8,  133.9
2447939.20,  1825.7918,  1990,  02,  16,  152.4,  148.8,  133.9
2447940.20,  1825.8284,  1990,  02,  17,  155.2,  151.6,  136.4
2447941.20,  1825.8650,  1990,  02,  18,  164.8,  161.1,  145.0
2447942.20,  1825.9015,  1990,  02,  19,  184.4,  180.3,  162.3
2447943.20,  1825.9381,  1990,  02,  20,  193.8,  189.5,  170.6
2447944.20,  1825.9747,  1990,  02,  21,  216.6,  211.9,  190.7
2447945.20,  1826.0113,  1990,  02,  22,  220.4,  215.7,  194.1
2447946.20,  1826.0479,  1990,  02,  23,  221.1,  216.6,  194.9
2447947.20,  1826.0845,  1990,  02,  24,  236.2,  231.5,  208.4
2447948.20,  1826.1210,  1990,  02,  25,  229.9,  225.3,  202.8
2447949.20,  1826.1576,  1990,  02,  26,  217.5,  213.3,  192.0
2447950.20,  1826.1942,  1990,  02,  27,  228.4,  224.1,  201.7
2447951.20,  1826.2308,  1990,  02,  28,  226.2,  222.0,  199.8
2447952.20,  1826.2674,  1990,  03,  01,  203.6,  200.0,  180.0
2447953.20,  1826.3040,  1990,  03,  02,  196.1,  192.7,  173.4
2447954.20,  1826.3406,  1990,  03,  03,  179.4,  176.3,  158.7
2447955.20,  1826.3772,  1990,  03,  04,  171.7,  168.9,  152.0
2447956.20,  1826.4138,  1990,  03,  05,  164.4,  161.7,  145.5
2447957.20,  1826.4504,  1990,  03,  06,  166.4,  163.8,  147.4
2447958.20,  1826.4870,  1990,  03,  07,  170.7,  168.1,  151.3
2447959.20,  1826.5236,  1990,  03,  08,  159.4,  157.1,  141.4
2447960.20,  1826.5602,  1990,  03,  09,  153.0,  150.9,  135.8
2447961.20,  1826.5968,  1990,  03,  10,  151.1,  149.0,  134.1
2447962.20,  1826.6334,  1990,  03,  11,  144.3,  142.5,  128.3
2447963.20,  1826.6700,  1990,  03,  12,  147.9,  146.1,  131.5
2447964.20,  1826.7066,  1990,  03,  13,  148.0,  146.3,  131.7
2447965.20,  1826.7433,  1990,  03,  14,  151.5,  149.8,  134.8
2447966.20,  1826.7799,  1990,  03,  15,  166.0,  164.2,  147.8
2447967.20,  1826.8165,  1990,  03,  16,  179.9,  178.1,  160.3
2447968.20,  1826.8531,  1990,  03,  17,  183.8,  182.0,  163.8
2447969.20,  1826.8897,  1990,  03,  18,  198.2,  196.4,  176.8
2447970.20,  1826.9263,  1990,  03,  19,  218.2,  216.3,  194.7
2447971.20,  1826.9630,  1990,  03,  20,  225.7,  223.9,  201.5
2447972.20,  1826.9996,  1990,  03,  21,  229.3,  227.6,  204.8
2447973.20,  1827.0362,  1990,  03,  22,  244.7,  243.1,  218.8
2447974.20,  1827.0728,  1990,  03,  23,  246.9,  245.3,  220.8
2447975.20,  1827.1094,  1990,  03,  24,  232.6,  231.3,  208.2
2447976.20,  1827.1461,  1990,  03,  25,  225.0,  223.9,  201.5
2447977.20,  1827.1827,  1990,  03,  26,  227.9,  226.9,  204.2
2447978.20,  1827.2193,  1990,  03,  27,  216.0,  215.1,  193.6
2447979.20,  1827.2559,  1990,  03,  28,  206.7,  206.0,  185.4
2447980.20,  1827.2926,  1990,  03,  29,  184.7,  184.1,  165.7
2447981.20,  1827.3292,  1990,  03,  30,  186.9,  186.5,  167.9
2447982.20,  1827.3658,  1990,  03,  31,  173.1,  172.8,  155.5
2447983.20,  1827.4025,  1990,  04,  01,  159.4,  159.2,  143.3
2447984.20,  1827.4391,  1990,  04,  02,  153.4,  153.3,  138.0
2447985.20,  1827.4758,  1990,  04,  03,  151.7,  151.6,  136.4
2447986.20,  1827.5124,  1990,  04,  04,  148.5,  148.6,  133.7
2447987.20,  1827.5490,  1990,  04,  05,  156.3,  156.5,  140.9
2447988.20,  1827.5857,  1990,  04,  06,  149.9,  150.2,  135.2
2447989.20,  1827.6223,  1990,  04,  07,  154.7,  155.0,  139.5
2447990.20,  1827.6590,  1990,  04,  08,  151.9,  152.3,  137.1
2447991.20,  1827.6956,  1990,  04,  09,  146.3,  146.8,  132.1
2447992.20,  1827.7323,  1990,  04,  10,  148.7,  149.3,  134.4
2447993.20,  1827.7689,  1990,  04,  11,  160.1,  160.8,  144.7
2447994.20,  1827.8056,  1990,  04,  12,  169.1,  169.9,  152.9
2447995.20,  1827.8423,  1990,  04,  13,  194.4,  195.5,  175.9
2447996.20,  1827.8789,  1990,  04,  14,  214.4,  215.7,  194.1
2447997.20,  1827.9156,  1990,  04,  15,  221.4,  222.9,  200.6
2447998.20,  1827.9523,  1990,  04,  16,  224.6,  226.3,  203.7
2447999.20,  1827.9889,  1990,  04,  17,  234.9,  236.7,  213.0
2448000.20,  1828.0256,  1990,  04,  18,  240.9,  243.0,  218.7
2448001.20,  1828.0623,  1990,  04,  19,  242.0,  244.2,  219.8
2448002.20,  1828.0990,  1990,  04,  20,  254.7,  257.1,  231.4
2448003.20,  1828.1357,  1990,  04,  21,  237.2,  239.6,  215.6
2448004.20,  1828.1724,  1990,  04,  22,  230.4,  232.8,  209.5
2448005.20,  1828.2091,  1990,  04,  23,  223.7,  226.3,  203.7
2448006.20,  1828.2457,  1990,  04,  24,  214.9,  217.4,  195.7
2448007.20,  1828.2824,  1990,  04,  25,  195.8,  198.3,  178.5
2448008.20,  1828.3191,  1990,  04,  26,  186.5,  188.9,  170.0
2448009.20,  1828.3558,  1990,  04,  27,  167.6,  169.8,  152.8
2448010.20,  1828.3925,  1990,  04,  28,  150.6,  152.7,  137.4
2448011.20,  1828.4293,  1990,  04,  29,  138.9,  140.9,  126.8
2448012.20,  1828.4660,  1990,  04,  30,  134.8,  136.9,  123.2
2448013.20,  1828.5027,  1990,  05,  01,  127.0,  129.0,  116.1
2448014.20,  1828.5394,  1990,  05,  02,  127.2,  129.2,  116.3
2448015.20,  1828.5761,  1990,  05,  03,  123.2,  125.2,  112.7
2448016.20,  1828.6128,  1990,  05,  04,  121.5,  123.6,  111.2
2448017.20,  1828.6495,  1990,  05,  05,  128.4,  130.6,  117.5
2448018.20,  1828.6863,  1990,  05,  06,  148.3,  151.0,  135.9
2448019.20,  1828.7230,  1990,  05,  07,  152.7,  155.5,  139.9
2448020.20,  1828.7597,  1990,  05,  08,  167.5,  170.7,  153.6
2448021.20,  1828.7964,  1990,  05,  09,  171.3,  174.6,  157.1
2448022.20,  1828.8332,  1990,  05,  10,  191.7,  195.4,  175.9
2448023.20,  1828.8699,  1990,  05,  11,  201.3,  205.4,  184.9
2448024.20,  1828.9066,  1990,  05,  12,  210.9,  215.2,  193.7
2448025.20,  1828.9434,  1990,  05,  13,  221.1,  225.8,  203.2
2448026.20,  1828.9801,  1990,  05,  14,  219.4,  224.2,  201.8
2448027.20,  1829.0168,  1990,  05,  15,  241.3,  246.6,  221.9
2448028.20,  1829.0536,  1990,  05,  16,  246.0,  251.5,  226.4
2448029.20,  1829.0903,  1990,  05,  17,  243.4,  248.9,  224.0
